id,manufacturer,group,status,reserved
73,[Reserved for Other Uses],Other,,True
74,[Reserved for Other Uses],Other,,True
75,[Reserved for Other Uses],Other,,True
76,[Reserved for Other Uses],Other,,True
77,[Reserved for Other Uses],Other,,True
78,[Reserved for Other Uses],Other,,True
79,[Reserved for Other Uses],Other,,True
7A,[Reserved for Other Uses],Other,,True
7B,[Reserved for Other Uses],Other,,True
7C,[Reserved for Other Uses],Other,,True
7D,"[Reserved for education, prototyping, test, private use, and experimentation]",Special,,True
7E,[Universal Non-Real-Time],Special,,True
7F,[Universal Real-Time],Special,,True
00.00.00,[Invalid],Special,,True
00.00.01,Time/Warner Interactive,NorthAmerica,Lapsed,
00.00.02,Advanced Gravis Comp. Tech Ltd.,NorthAmerica,Lapsed,
00.00.03,Media Vision,NorthAmerica,Lapsed,
00.00.04,Dornes Research Group,NorthAmerica,Lapsed,
00.00.05,K-Muse,NorthAmerica,Lapsed,
00.00.06,Stypher,NorthAmerica,Lapsed,
00.00.07,Digital Music Corp.,NorthAmerica,Lapsed,
00.00.08,IOTA Systems,NorthAmerica,Lapsed,
00.00.09,New England Digital,NorthAmerica,Lapsed,
00.00.0A,Artisyn,NorthAmerica,Lapsed,
00.00.0B,IVL Technologies Ltd.,NorthAmerica,Lapsed,
00.00.0C,Southern Music Systems,NorthAmerica,Lapsed,
00.00.0D,Lake Butler Sound Company,NorthAmerica,Lapsed,
00.00.0E,Alesis Studio Electronics,NorthAmerica,Lapsed,
00.00.0F,Sound Creation,NorthAmerica,Lapsed,
00.00.10,DOD Electronics Corp.,NorthAmerica,Lapsed,
00.00.11,Studer-Editech,NorthAmerica,Lapsed,
00.00.12,Sonus,NorthAmerica,Lapsed,
00.00.13,Temporal Acuity Products,NorthAmerica,Lapsed,
00.00.14,Perfect Fretworks,NorthAmerica,Lapsed,
00.00.15,KAT Inc.,NorthAmerica,Lapsed,
00.00.16,Opcode Systems,NorthAmerica,Lapsed,
00.00.17,Rane Corporation,NorthAmerica,Lapsed,
00.00.18,Anadi Electronique,NorthAmerica,Lapsed,
00.00.19,KMX,NorthAmerica,Lapsed,
00.00.1A,Allen & Heath Brenell,NorthAmerica,Lapsed,
00.00.1B,Peavey Electronics,NorthAmerica,Lapsed,
00.00.1C,360 Systems,NorthAmerica,Lapsed,
00.00.1D,Spectrum Design and Development,NorthAmerica,Lapsed,
00.00.1E,Marquis Music,NorthAmerica,Lapsed,
00.00.1F,Zeta Systems,NorthAmerica,Lapsed,
00.00.20,Axxes (Brian Parsonett),NorthAmerica,Lapsed,
00.00.21,Orban,NorthAmerica,Lapsed,
00.00.22,Indian Valley Mfg.,NorthAmerica,Lapsed,
00.00.23,Triton,NorthAmerica,Lapsed,
00.00.24,KTI,NorthAmerica,Lapsed,
00.00.25,Breakaway Technologies,NorthAmerica,Lapsed,
00.00.26,Leprecon / CAE Inc.,NorthAmerica,Lapsed,
00.00.27,Harrison Systems Inc.,NorthAmerica,Lapsed,
00.00.28,Future Lab/Mark Kuo,NorthAmerica,Lapsed,
00.00.29,Rocktron Corporation,NorthAmerica,Lapsed,
00.00.2A,PianoDisc,NorthAmerica,Lapsed,
00.00.2B,Cannon Research Group,NorthAmerica,Lapsed,
00.00.2C,[Reserved],NorthAmerica,,True
00.00.2D,Rodgers Instrument LLC,NorthAmerica,Lapsed,
00.00.2E,Blue Sky Logic,NorthAmerica,Lapsed,
00.00.2F,Encore Electronics,NorthAmerica,Lapsed,
00.00.30,Uptown,NorthAmerica,Lapsed,
00.00.31,Voce,NorthAmerica,Lapsed,
00.00.32,"CTI Audio, Inc. (Musically Intel. Devs.)",NorthAmerica,Lapsed,
00.00.33,S3 Incorporated,NorthAmerica,Lapsed,
00.00.34,Broderbund / Red Orb,NorthAmerica,Lapsed,
00.00.35,Allen Organ Co.,NorthAmerica,Lapsed,
00.00.36,[Reserved],NorthAmerica,,True
00.00.37,Music Quest,NorthAmerica,Lapsed,
00.00.38,Aphex,NorthAmerica,Lapsed,
00.00.39,Gallien Krueger,NorthAmerica,Lapsed,
00.00.3A,IBM,NorthAmerica,Lapsed,
00.00.3B,Mark Of The Unicorn,NorthAmerica,Current,
00.00.3C,Hotz Corporation,NorthAmerica,Lapsed,
00.00.3D,ETA Lighting,NorthAmerica,Lapsed,
00.00.3E,NSI Corporation,NorthAmerica,Lapsed,
00.00.3F,"Ad Lib, Inc.",NorthAmerica,Lapsed,
00.00.40,Richmond Sound Design,NorthAmerica,Lapsed,
00.00.41,Microsoft,NorthAmerica,Current,
00.00.42,Mindscape (Software Toolworks),NorthAmerica,Lapsed,
00.00.43,Russ Jones Marketing / Niche,NorthAmerica,Lapsed,
00.00.44,Intone,NorthAmerica,Lapsed,
00.00.45,Advanced Remote Technologies,NorthAmerica,Lapsed,
00.00.46,White Instruments,NorthAmerica,Lapsed,
00.00.47,GT Electronics/Groove Tubes,NorthAmerica,Lapsed,
00.00.48,Pacific Research & Engineering,NorthAmerica,Lapsed,
00.00.49,"Timeline Vista, Inc.",NorthAmerica,Lapsed,
00.00.4A,Mesa Boogie Ltd.,NorthAmerica,Lapsed,
00.00.4B,FSLI,NorthAmerica,Lapsed,
00.00.4C,Sequoia Development Group,NorthAmerica,Lapsed,
00.00.4D,Studio Electronics,NorthAmerica,Lapsed,
00.00.4E,"Euphonix, Inc",NorthAmerica,Lapsed,
00.00.4F,"InterMIDI, Inc.",NorthAmerica,Lapsed,
00.00.50,MIDI Solutions Inc.,NorthAmerica,Lapsed,
00.00.51,3DO Company,NorthAmerica,Lapsed,
00.00.52,Lightwave Research / High End Systems,NorthAmerica,Lapsed,
00.00.53,Micro-W Corporation,NorthAmerica,Lapsed,
00.00.54,"Spectral Synthesis, Inc.",NorthAmerica,Lapsed,
00.00.55,Lone Wolf,NorthAmerica,Lapsed,
00.00.56,Studio Technologies Inc.,NorthAmerica,Lapsed,
00.00.57,"Peterson Electro-Musical Product, Inc.",NorthAmerica,Lapsed,
00.00.58,Atari Corporation,NorthAmerica,Lapsed,
00.00.59,Marion Systems Corporation,NorthAmerica,Lapsed,
00.00.5A,Design Event,NorthAmerica,Lapsed,
00.00.5B,Winjammer Software Ltd.,NorthAmerica,Lapsed,
00.00.5C,AT&T Bell Laboratories,NorthAmerica,Lapsed,
00.00.5D,[Reserved],NorthAmerica,,True
00.00.5E,Symetrix,NorthAmerica,Lapsed,
00.00.5F,MIDI the World,NorthAmerica,Lapsed,
00.00.60,Spatializer,NorthAmerica,Lapsed,
00.00.61,Micros 'N MIDI,NorthAmerica,Lapsed,
00.00.62,Accordians International,NorthAmerica,Lapsed,
00.00.63,EuPhonics (now 3Com),NorthAmerica,Lapsed,
00.00.64,Musonix,NorthAmerica,Lapsed,
00.00.65,Turtle Beach Systems (Voyetra),NorthAmerica,Lapsed,
00.00.66,Loud Technologies / Mackie,NorthAmerica,Lapsed,
00.00.67,Compuserve,NorthAmerica,Lapsed,
00.00.68,BEC Technologies,NorthAmerica,Lapsed,
00.00.69,QRS Music Inc,NorthAmerica,Lapsed,
00.00.6A,P.G. Music,NorthAmerica,Lapsed,
00.00.6B,Sierra Semiconductor,NorthAmerica,Lapsed,
00.00.6C,EpiGraf,NorthAmerica,Lapsed,
00.00.6D,Electronics Diversified Inc,NorthAmerica,Lapsed,
00.00.6E,Tune 1000,NorthAmerica,Lapsed,
00.00.6F,Advanced Micro Devices,NorthAmerica,Lapsed,
00.00.70,Mediamation,NorthAmerica,Lapsed,
00.00.71,Sabine Musical Mfg. Co. Inc.,NorthAmerica,Lapsed,
00.00.72,Woog Labs,NorthAmerica,Lapsed,
00.00.73,Micropolis Corp,NorthAmerica,Lapsed,
00.00.74,Ta Horng Musical Instrument,NorthAmerica,Lapsed,
00.00.75,e-Tek Labs (Forte Tech),NorthAmerica,Lapsed,
00.00.76,Electro-Voice,NorthAmerica,Lapsed,
00.00.77,Midisoft Corporation,NorthAmerica,Lapsed,
00.00.78,QSound Labs,NorthAmerica,Lapsed,
00.00.79,Westrex,NorthAmerica,Lapsed,
00.00.7A,Nvidia,NorthAmerica,Lapsed,
00.00.7B,ESS Technology,NorthAmerica,Lapsed,
00.00.7C,Media Trix Peripherals,NorthAmerica,Lapsed,
00.00.7D,Brooktree Corp,NorthAmerica,Lapsed,
00.00.7E,Otari Corp,NorthAmerica,Lapsed,
00.00.7F,"Key Electronics, Inc.",NorthAmerica,Lapsed,
00.01.00,Shure Incorporated,NorthAmerica,Lapsed,
00.01.01,AuraSound,NorthAmerica,Lapsed,
00.01.02,Crystal Semiconductor,NorthAmerica,Lapsed,
00.01.03,Conexant (Rockwell),NorthAmerica,Lapsed,
00.01.04,Silicon Graphics,NorthAmerica,Lapsed,
00.01.05,M-Audio (Midiman),NorthAmerica,Lapsed,
00.01.06,PreSonus,NorthAmerica,Lapsed,
00.01.08,Topaz Enterprises,NorthAmerica,Lapsed,
00.01.09,Cast Lighting,NorthAmerica,Lapsed,
00.01.0A,Microsoft Consumer Division,NorthAmerica,Lapsed,
00.01.0B,Sonic Foundry,NorthAmerica,Lapsed,
00.01.0C,Line 6 (Fast Forward)(Yamaha),NorthAmerica,SysExOnly,
00.01.0D,Beatnik Inc,NorthAmerica,Lapsed,
00.01.0E,Van Koevering Company,NorthAmerica,Lapsed,
00.01.0F,Altech Systems,NorthAmerica,Lapsed,
00.01.10,S & S Research,NorthAmerica,Lapsed,
00.01.11,VLSI Technology,NorthAmerica,Lapsed,
00.01.12,Chromatic Research,NorthAmerica,Lapsed,
00.01.13,Sapphire,NorthAmerica,Lapsed,
00.01.14,IDRC,NorthAmerica,Lapsed,
00.01.15,Justonic Tuning,NorthAmerica,Lapsed,
00.01.16,TorComp Research Inc.,NorthAmerica,Lapsed,
00.01.17,Newtek Inc.,NorthAmerica,Lapsed,
00.01.18,Sound Sculpture,NorthAmerica,Lapsed,
00.01.19,Walker Technical,NorthAmerica,Current,
00.01.1A,Digital Harmony (PAVO),NorthAmerica,Lapsed,
00.01.1B,InVision Interactive,NorthAmerica,Lapsed,
00.01.1C,T-Square Design,NorthAmerica,Lapsed,
00.01.1D,Nemesys Music Technology,NorthAmerica,Lapsed,
00.01.1E,DBX Professional (Harman Intl),NorthAmerica,Lapsed,
00.01.1F,Syndyne Corporation,NorthAmerica,Lapsed,
00.01.20,Bitheadz,NorthAmerica,Lapsed,
00.01.21,BandLab Technologies,NorthAmerica,Lapsed,
00.01.22,Analog Devices,NorthAmerica,Current,
00.01.23,National Semiconductor,NorthAmerica,Lapsed,
00.01.24,Boom Theory / Adinolfi Alternative Percussion,NorthAmerica,Lapsed,
00.01.25,Virtual DSP Corporation,NorthAmerica,Lapsed,
00.01.26,Antares Systems,NorthAmerica,Current,
00.01.27,Angel Software,NorthAmerica,Lapsed,
00.01.28,St Louis Music,NorthAmerica,Lapsed,
00.01.29,Passport Music Software LLC (Gvox),NorthAmerica,Lapsed,
00.01.2A,Ashley Audio Inc.,NorthAmerica,Lapsed,
00.01.2B,Vari-Lite Inc.,NorthAmerica,Lapsed,
00.01.2C,Summit Audio Inc.,NorthAmerica,Lapsed,
00.01.2D,Aureal Semiconductor Inc.,NorthAmerica,Lapsed,
00.01.2E,SeaSound LLC,NorthAmerica,Lapsed,
00.01.2F,U.S. Robotics,NorthAmerica,Lapsed,
00.01.30,Aurisis Research,NorthAmerica,Lapsed,
00.01.31,Nearfield Research,NorthAmerica,Lapsed,
00.01.32,FM7 Inc,NorthAmerica,Lapsed,
00.01.33,Swivel Systems,NorthAmerica,Lapsed,
00.01.34,Hyperactive Audio Systems,NorthAmerica,Lapsed,
00.01.35,MidiLite (Castle Studios Productions),NorthAmerica,Lapsed,
00.01.36,Radikal Technologies,NorthAmerica,Lapsed,
00.01.37,Roger Linn Design,NorthAmerica,Lapsed,
00.01.38,TC-Helicon Vocal Technologies,NorthAmerica,Lapsed,
00.01.39,Event Electronics,NorthAmerica,Lapsed,
00.01.3A,Sonic Network Inc,NorthAmerica,Lapsed,
00.01.3B,Realtime Music Solutions,NorthAmerica,Lapsed,
00.01.3C,Apogee Digital,NorthAmerica,Lapsed,
00.01.3D,"Classical Organs, Inc.",NorthAmerica,Lapsed,
00.01.3E,Microtools Inc.,NorthAmerica,Lapsed,
00.01.3F,Numark Industries,NorthAmerica,SysExOnly,
00.01.40,"Frontier Design Group, LLC",NorthAmerica,Lapsed,
00.01.41,Recordare LLC,NorthAmerica,Lapsed,
00.01.42,Starr Labs,NorthAmerica,Lapsed,
00.01.43,Voyager Sound Inc.,NorthAmerica,Lapsed,
00.01.44,Manifold Labs,NorthAmerica,Lapsed,
00.01.45,Aviom Inc.,NorthAmerica,Lapsed,
00.01.46,Mixmeister Technology,NorthAmerica,Lapsed,
00.01.47,Notation Software,NorthAmerica,Lapsed,
00.01.48,Mercurial Communications,NorthAmerica,Lapsed,
00.01.49,Wave Arts,NorthAmerica,Lapsed,
00.01.4A,Logic Sequencing Devices,NorthAmerica,Lapsed,
00.01.4B,Axess Electronics,NorthAmerica,Lapsed,
00.01.4C,Muse Research,NorthAmerica,Lapsed,
00.01.4D,Open Labs,NorthAmerica,Lapsed,
00.01.4E,Guillemot Corp,NorthAmerica,Lapsed,
00.01.4F,Samson Technologies,NorthAmerica,Lapsed,
00.01.50,Electronic Theatre Controls,NorthAmerica,Lapsed,
00.01.51,Blackberry (RIM),NorthAmerica,Lapsed,
00.01.52,Mobileer,NorthAmerica,Lapsed,
00.01.53,Synthogy,NorthAmerica,Current,
00.01.54,Lynx Studio Technology Inc.,NorthAmerica,Lapsed,
00.01.55,Damage Control Engineering LLC,NorthAmerica,SysExOnly,
00.01.56,"Yost Engineering, Inc.",NorthAmerica,Lapsed,
00.01.57,Brooks & Forsman Designs LLC / DrumLite,NorthAmerica,Lapsed,
00.01.58,Infinite Response,NorthAmerica,Lapsed,
00.01.59,Garritan Corp,NorthAmerica,Lapsed,
00.01.5A,"Plogue Art et Technologie, Inc",NorthAmerica,Lapsed,
00.01.5B,RJM Music Technology,NorthAmerica,Current,
00.01.5C,Custom Solutions Software,NorthAmerica,Lapsed,
00.01.5D,Sonarcana LLC / Highly Liquid,NorthAmerica,Lapsed,
00.01.5E,Centrance,NorthAmerica,Lapsed,
00.01.5F,Kesumo LLC,NorthAmerica,Current,
00.01.60,Stanton (Gibson Brands),NorthAmerica,Lapsed,
00.01.61,Livid Instruments,NorthAmerica,SysExOnly,
00.01.62,First Act / 745 Media,NorthAmerica,Lapsed,
00.01.63,"Pygraphics, Inc.",NorthAmerica,SysExOnly,
00.01.64,Panadigm Innovations Ltd,NorthAmerica,Lapsed,
00.01.65,Avedis Zildjian Co,NorthAmerica,Lapsed,
00.01.66,Auvital Music Corp,NorthAmerica,Lapsed,
00.01.67,You Rock Guitar (was: Inspired Instruments),NorthAmerica,Lapsed,
00.01.68,Chris Grigg Designs,NorthAmerica,Current,
00.01.69,Slate Digital LLC,NorthAmerica,Lapsed,
00.01.6A,Mixware,NorthAmerica,Lapsed,
00.01.6B,Social Entropy,NorthAmerica,Lapsed,
00.01.6C,Source Audio LLC,NorthAmerica,SysExOnly,
00.01.6D,Ernie Ball / Music Man,NorthAmerica,Lapsed,
00.01.6E,Fishman,NorthAmerica,Current,
00.01.6F,Custom Audio Electronics,NorthAmerica,Lapsed,
00.01.70,American Audio/DJ,NorthAmerica,Lapsed,
00.01.71,Mega Control Systems,NorthAmerica,Lapsed,
00.01.72,Kilpatrick Audio,NorthAmerica,SysExOnly,
00.01.73,iConnectivity,NorthAmerica,Current,
00.01.74,Fractal Audio,NorthAmerica,Lapsed,
00.01.75,NetLogic Microsystems,NorthAmerica,Lapsed,
00.01.76,Music Computing,NorthAmerica,Lapsed,
00.01.77,Nektar Technology Inc,NorthAmerica,Current,
00.01.78,Zenph Sound Innovations,NorthAmerica,Lapsed,
00.01.79,DJTechTools.com,NorthAmerica,Lapsed,
00.01.7A,Rezonance Labs,NorthAmerica,Lapsed,
00.01.7B,Decibel Eleven,NorthAmerica,SysExOnly,
00.01.7C,CNMAT,NorthAmerica,Lapsed,
00.01.7D,Media Overkill,NorthAmerica,Current,
00.01.7E,Confusion Studios,NorthAmerica,Lapsed,
00.01.7F,moForte Inc,NorthAmerica,Current,
00.02.00,Miselu Inc,NorthAmerica,Lapsed,
00.02.01,Amelia's Compass LLC,NorthAmerica,Lapsed,
00.02.02,Zivix LLC,NorthAmerica,Current,
00.02.03,Artiphon,NorthAmerica,Current,
00.02.04,Synclavier Digital,NorthAmerica,Lapsed,
00.02.05,Light & Sound Control Devices LLC,NorthAmerica,Lapsed,
00.02.06,Retronyms Inc,NorthAmerica,Current,
00.02.07,JS Technologies,NorthAmerica,SysExOnly,
00.02.08,Quicco Sound,NorthAmerica,Lapsed,
00.02.09,A-Designs Audio,NorthAmerica,Lapsed,
00.02.0A,McCarthy Music Corp,NorthAmerica,Lapsed,
00.02.0B,Denon DJ,NorthAmerica,Lapsed,
00.02.0C,Keith Robert Murray,NorthAmerica,SysExOnly,
00.02.0D,Google,NorthAmerica,Current,
00.02.0E,ISP Technologies,NorthAmerica,SysExOnly,
00.02.0F,Abstrakt Instruments LLC,NorthAmerica,Lapsed,
00.02.10,Meris LLC,NorthAmerica,SysExOnly,
00.02.11,Sensorpoint LLC,NorthAmerica,SysExOnly,
00.02.12,Hi-Z Labs,NorthAmerica,SysExOnly,
00.02.13,Imitone,NorthAmerica,Current,
00.02.14,Intellijel Designs Inc.,NorthAmerica,SysExOnly,
00.02.15,Dasz Instruments Inc.,NorthAmerica,Lapsed,
00.02.16,Remidi,NorthAmerica,Lapsed,
00.02.17,Disaster Area Designs LLC,NorthAmerica,SysExOnly,
00.02.18,Universal Audio,NorthAmerica,Lapsed,
00.02.19,Carter Duncan Corp,NorthAmerica,SysExOnly,
00.02.1A,Essential Technology,NorthAmerica,SysExOnly,
00.02.1B,Cantux Research LLC,NorthAmerica,SysExOnly,
00.02.1C,Hummel Technologies,NorthAmerica,Lapsed,
00.02.1D,Sensel Inc,NorthAmerica,SysExOnly,
00.02.1E,DBML Group,NorthAmerica,Lapsed,
00.02.1F,Madrona Labs,NorthAmerica,Lapsed,
00.02.20,Mesa Boogie,NorthAmerica,SysExOnly,
00.02.21,Effigy Labs,NorthAmerica,SysExOnly,
00.02.22,Amenote,NorthAmerica,Current,
00.02.23,Red Panda LLC,NorthAmerica,SysExOnly,
00.02.24,OnSong LLC,NorthAmerica,SysExOnly,
00.02.25,Jamboxx Inc.,NorthAmerica,SysExOnly,
00.02.26,Electro-Harmonix,NorthAmerica,SysExOnly,
00.02.27,RnD64 Inc,NorthAmerica,Current,
00.02.28,Neunaber Technology LLC,NorthAmerica,SysExOnly,
00.02.29,Kaom Inc.,NorthAmerica,SysExOnly,
00.02.2A,Hallowell EMC,NorthAmerica,SysExOnly,
00.02.2B,"Sound Devices, LLC",NorthAmerica,SysExOnly,
00.02.2C,"Spectrasonics, Inc",NorthAmerica,Current,
00.02.2D,"Second Sound, LLC",NorthAmerica,SysExOnly,
00.02.2E,8eo (Horn),NorthAmerica,Current,
00.02.2F,VIDVOX LLC,NorthAmerica,Current,
00.02.30,Matthews Effects,NorthAmerica,SysExOnly,
00.02.31,Bright Blue Beetle,NorthAmerica,SysExOnly,
00.02.32,Audio Impressions,NorthAmerica,Current,
00.02.33,Looperlative,NorthAmerica,SysExOnly,
00.02.34,Steinway,NorthAmerica,Current,
00.02.35,Ingenious Arts and Technologies LLC,NorthAmerica,Current,
00.02.36,DCA Audio,NorthAmerica,Current,
00.02.37,Buchla USA,NorthAmerica,SysExOnly,
00.02.38,Sinicon,NorthAmerica,SysExOnly,
00.02.39,Isla Instruments,NorthAmerica,Current,
00.02.3A,Soundiron LLC,NorthAmerica,Current,
00.02.3B,"Sonoclast, LLC",NorthAmerica,Current,
00.02.3C,Copper and Cedar,NorthAmerica,SysExOnly,
00.02.3D,Whirled Notes,NorthAmerica,Current,
00.02.3E,"Cejetvole, LLC",NorthAmerica,SysExOnly,
00.02.3F,DAWn Audio LLC,NorthAmerica,Current,
00.02.40,Space Brain Circuits,NorthAmerica,SysExOnly,
00.02.41,Caedence,NorthAmerica,Current,
00.02.42,"HCN Designs, LLC (The MIDI Maker)",NorthAmerica,SysExOnly,
00.02.43,PTZOptics,NorthAmerica,Current,
00.02.44,Noise Engineering,NorthAmerica,Current,
00.02.45,Synthesia LLC,NorthAmerica,Current,
00.02.46,Jeff Whitehead Lutherie LLC,NorthAmerica,Current,
00.02.47,Wampler Pedals Inc.,NorthAmerica,SysExOnly,
00.02.48,Tapis Magique,NorthAmerica,Current,
00.02.49,Leaf Secrets,NorthAmerica,SysExOnly,
00.02.4A,Groove Synthesis,NorthAmerica,SysExOnly,
00.20.00,Dream SAS,Europe,Current,
00.20.01,Strand Lighting,Europe,Lapsed,
00.20.02,Amek Div of Harman Industries,Europe,Lapsed,
00.20.03,Casa Di Risparmio Di Loreto,Europe,Lapsed,
00.20.04,Böhm electronic GmbH,Europe,Lapsed,
00.20.05,Syntec Digital Audio,Europe,Lapsed,
00.20.06,Trident Audio Developments,Europe,Lapsed,
00.20.07,Real World Studio,Europe,Lapsed,
00.20.08,"Evolution Synthesis, Ltd",Europe,Lapsed,
00.20.09,Yes Technology,Europe,Lapsed,
00.20.0A,Audiomatica,Europe,Lapsed,
00.20.0B,Bontempi SpA (Sigma),Europe,Lapsed,
00.20.0C,F.B.T. Elettronica SpA,Europe,Lapsed,
00.20.0D,MidiTemp GmbH,Europe,Lapsed,
00.20.0E,LA Audio (Larking Audio),Europe,Lapsed,
00.20.0F,Zero 88 Lighting Limited,Europe,Lapsed,
00.20.10,Micon Audio Electronics GmbH,Europe,Lapsed,
00.20.11,Forefront Technology,Europe,Lapsed,
00.20.12,Studio Audio and Video Ltd.,Europe,Lapsed,
00.20.13,Kenton Electronics,Europe,Lapsed,
00.20.14,Celco/ Electrosonic,Europe,Lapsed,
00.20.15,ADB,Europe,Lapsed,
00.20.16,Marshall Products Limited,Europe,Lapsed,
00.20.17,DDA,Europe,Lapsed,
00.20.18,BSS Audio Ltd.,Europe,Lapsed,
00.20.19,MA Lighting Technology,Europe,Lapsed,
00.20.1A,Fatar SRL c/o Music Industries,Europe,Lapsed,
00.20.1B,QSC Audio Products Inc.,Europe,Lapsed,
00.20.1C,Artisan Clasic Organ Inc.,Europe,Lapsed,
00.20.1D,Orla Spa,Europe,Lapsed,
00.20.1E,Pinnacle Audio (Klark Teknik PLC),Europe,Lapsed,
00.20.1F,TC Electronics,Europe,Lapsed,
00.20.20,Doepfer Musikelektronik GmbH,Europe,Lapsed,
00.20.21,Creative ATC / E-mu,Europe,Lapsed,
00.20.22,Seyddo/Minami,Europe,Lapsed,
00.20.23,LG Electronics (Goldstar),Europe,Lapsed,
00.20.24,Midisoft sas di M.Cima & C,Europe,Lapsed,
00.20.25,Samick Musical Inst. Co. Ltd.,Europe,Lapsed,
